idx,time,side,price
1199,2024.06.24 20:59:00,BUY,2332.00
1201,2024.06.24 21:01:00,BUY,2332.67
1219,2024.06.24 21:19:00,BUY,2333.05
1220,2024.06.24 21:20:00,BUY,2333.40
1230,2024.06.24 21:30:00,BUY,2333.90
1236,2024.06.24 21:36:00,BUY,2333.37
1242,2024.06.24 21:42:00,BUY,2333.72
1243,2024.06.24 21:43:00,BUY,2333.72
1244,2024.06.24 21:44:00,BUY,2333.93
1251,2024.06.24 21:51:00,BUY,2334.16
1252,2024.06.24 21:52:00,BUY,2334.12
1255,2024.06.24 21:55:00,BUY,2333.83
1259,2024.06.24 21:59:00,BUY,2333.79
1272,2024.06.24 22:12:00,SELL,2332.60
1286,2024.06.24 22:26:00,SELL,2332.14
1287,2024.06.24 22:27:00,SELL,2332.09
1289,2024.06.24 22:29:00,SELL,2332.03
1291,2024.06.24 22:31:00,SELL,2331.66
1294,2024.06.24 22:34:00,SELL,2331.62
1322,2024.06.24 23:02:00,BUY,2332.29
1324,2024.06.24 23:04:00,BUY,2332.98
1341,2024.06.24 23:21:00,BUY,2333.06
1342,2024.06.24 23:22:00,BUY,2333.06
1343,2024.06.24 23:23:00,BUY,2332.93
1348,2024.06.24 23:28:00,BUY,2333.08
1349,2024.06.24 23:29:00,BUY,2332.98
1356,2024.06.24 23:36:00,BUY,2333.00
1360,2024.06.24 23:40:00,BUY,2332.99
1361,2024.06.24 23:41:00,BUY,2332.88
1367,2024.06.24 23:47:00,BUY,2333.08
1368,2024.06.24 23:48:00,BUY,2332.95
1369,2024.06.24 23:49:00,BUY,2332.99
1390,2024.06.25 01:11:00,BUY,2333.91
1408,2024.06.25 01:29:00,BUY,2333.25
1409,2024.06.25 01:30:00,SELL,2333.14
1412,2024.06.25 01:33:00,SELL,2333.10
1414,2024.06.25 01:35:00,SELL,2332.90
1478,2024.06.25 02:39:00,SELL,2331.02
1480,2024.06.25 02:41:00,BUY,2331.10
1484,2024.06.25 02:45:00,SELL,2331.02
1485,2024.06.25 02:46:00,SELL,2330.98
1488,2024.06.25 02:49:00,SELL,2330.79
1493,2024.06.25 02:54:00,BUY,2331.02
1494,2024.06.25 02:55:00,BUY,2330.78
1495,2024.06.25 02:56:00,SELL,2330.77
1496,2024.06.25 02:57:00,SELL,2330.81
1497,2024.06.25 02:58:00,SELL,2330.75
1498,2024.06.25 02:59:00,SELL,2330.87
1500,2024.06.25 03:01:00,SELL,2330.46
1523,2024.06.25 03:24:00,SELL,2329.74
1525,2024.06.25 03:26:00,SELL,2329.35
1531,2024.06.25 03:32:00,SELL,2329.50
1533,2024.06.25 03:34:00,SELL,2328.90
1542,2024.06.25 03:43:00,SELL,2329.01
1543,2024.06.25 03:44:00,SELL,2329.19
1560,2024.06.25 04:01:00,BUY,2329.83
1563,2024.06.25 04:04:00,BUY,2330.14
1566,2024.06.25 04:07:00,BUY,2330.29
1569,2024.06.25 04:10:00,SELL,2328.64
1573,2024.06.25 04:14:00,BUY,2329.82
1575,2024.06.25 04:16:00,SELL,2329.58
1616,2024.06.25 04:57:00,SELL,2325.34
1631,2024.06.25 05:12:00,SELL,2325.17
1642,2024.06.25 05:23:00,BUY,2325.74
1643,2024.06.25 05:24:00,BUY,2325.47
1654,2024.06.25 05:35:00,BUY,2325.75
1656,2024.06.25 05:37:00,BUY,2326.15
1657,2024.06.25 05:38:00,BUY,2326.43
1658,2024.06.25 05:39:00,BUY,2326.71
1662,2024.06.25 05:43:00,BUY,2326.68
1663,2024.06.25 05:44:00,BUY,2326.39
1664,2024.06.25 05:45:00,BUY,2326.52
1665,2024.06.25 05:46:00,BUY,2326.59
1666,2024.06.25 05:47:00,BUY,2326.89
1676,2024.06.25 05:57:00,BUY,2326.37
1677,2024.06.25 05:58:00,BUY,2326.57
1697,2024.06.25 06:18:00,BUY,2327.50
1699,2024.06.25 06:20:00,BUY,2327.93
1702,2024.06.25 06:23:00,BUY,2327.25
1706,2024.06.25 06:27:00,BUY,2328.19
1710,2024.06.25 06:31:00,BUY,2327.59
1713,2024.06.25 06:34:00,BUY,2327.16
1714,2024.06.25 06:35:00,SELL,2327.10
1718,2024.06.25 06:39:00,BUY,2327.57
1777,2024.06.25 07:38:00,BUY,2326.79
1785,2024.06.25 07:46:00,BUY,2326.97
1789,2024.06.25 07:50:00,BUY,2327.23
1790,2024.06.25 07:51:00,BUY,2327.59
1801,2024.06.25 08:02:00,BUY,2327.70
1805,2024.06.25 08:06:00,BUY,2328.11
1817,2024.06.25 08:18:00,BUY,2327.71
1821,2024.06.25 08:22:00,BUY,2328.03
1822,2024.06.25 08:23:00,BUY,2328.04
1823,2024.06.25 08:24:00,BUY,2328.34
1824,2024.06.25 08:25:00,BUY,2328.14
1825,2024.06.25 08:26:00,BUY,2328.31
1835,2024.06.25 08:36:00,BUY,2329.09
1837,2024.06.25 08:38:00,SELL,2327.17
1872,2024.06.25 09:13:00,SELL,2324.17
1875,2024.06.25 09:16:00,SELL,2324.50
1881,2024.06.25 09:22:00,SELL,2324.12
1891,2024.06.25 09:32:00,SELL,2324.55
1892,2024.06.25 09:33:00,SELL,2324.43
1894,2024.06.25 09:35:00,BUY,2325.24
1904,2024.06.25 09:45:00,BUY,2325.54
1905,2024.06.25 09:46:00,BUY,2325.90
1906,2024.06.25 09:47:00,BUY,2326.25
1914,2024.06.25 09:55:00,BUY,2326.09
1915,2024.06.25 09:56:00,BUY,2325.63
1917,2024.06.25 09:58:00,BUY,2327.27
1921,2024.06.25 10:02:00,BUY,2326.74
1925,2024.06.25 10:06:00,BUY,2327.28
1926,2024.06.25 10:07:00,BUY,2326.79
1931,2024.06.25 10:12:00,BUY,2326.95
1932,2024.06.25 10:13:00,BUY,2326.82
1938,2024.06.25 10:19:00,BUY,2327.00
1939,2024.06.25 10:20:00,BUY,2326.94
1940,2024.06.25 10:21:00,BUY,2327.33
1941,2024.06.25 10:22:00,BUY,2327.61
1952,2024.06.25 10:33:00,SELL,2326.44
1954,2024.06.25 10:35:00,BUY,2326.58
1955,2024.06.25 10:36:00,SELL,2326.01
1959,2024.06.25 10:40:00,SELL,2325.44
1965,2024.06.25 10:46:00,SELL,2326.42
1967,2024.06.25 10:48:00,SELL,2325.34
1978,2024.06.25 10:59:00,SELL,2324.74
1979,2024.06.25 11:00:00,SELL,2324.47
1998,2024.06.25 11:19:00,SELL,2325.16
2001,2024.06.25 11:22:00,BUY,2326.02
2009,2024.06.25 11:30:00,BUY,2326.32
2010,2024.06.25 11:31:00,BUY,2326.04
2013,2024.06.25 11:34:00,BUY,2326.33
2014,2024.06.25 11:35:00,BUY,2326.82
2017,2024.06.25 11:38:00,BUY,2326.32
2018,2024.06.25 11:39:00,BUY,2326.42
2021,2024.06.25 11:42:00,BUY,2326.08
2024,2024.06.25 11:45:00,BUY,2328.57
2055,2024.06.25 12:16:00,BUY,2330.93
2084,2024.06.25 12:45:00,BUY,2333.18
2100,2024.06.25 13:01:00,BUY,2333.14
2104,2024.06.25 13:05:00,BUY,2333.33
2106,2024.06.25 13:07:00,BUY,2334.07
2144,2024.06.25 13:45:00,BUY,2336.18
2151,2024.06.25 13:52:00,SELL,2334.92
2153,2024.06.25 13:54:00,SELL,2335.19
2157,2024.06.25 13:58:00,SELL,2335.37
2160,2024.06.25 14:01:00,SELL,2334.28
2177,2024.06.25 14:18:00,SELL,2333.32
2182,2024.06.25 14:23:00,SELL,2333.11
2183,2024.06.25 14:24:00,SELL,2332.15
2212,2024.06.25 14:53:00,SELL,2329.94
2227,2024.06.25 15:08:00,SELL,2329.45
2231,2024.06.25 15:12:00,SELL,2329.24
2232,2024.06.25 15:13:00,SELL,2328.77
2242,2024.06.25 15:23:00,SELL,2328.71
2243,2024.06.25 15:24:00,SELL,2328.01
2244,2024.06.25 15:25:00,SELL,2328.42
2250,2024.06.25 15:31:00,SELL,2325.82
2256,2024.06.25 15:37:00,SELL,2326.21
2278,2024.06.25 15:59:00,SELL,2324.16
2284,2024.06.25 16:05:00,SELL,2325.99
2288,2024.06.25 16:09:00,SELL,2324.33
2292,2024.06.25 16:13:00,SELL,2325.33
2302,2024.06.25 16:23:00,BUY,2326.82
2305,2024.06.25 16:26:00,SELL,2324.84
2322,2024.06.25 16:43:00,SELL,2322.32
2326,2024.06.25 16:47:00,SELL,2322.84
2343,2024.06.25 17:04:00,SELL,2322.67
2354,2024.06.25 17:15:00,BUY,2323.97
2358,2024.06.25 17:19:00,BUY,2324.01
2366,2024.06.25 17:27:00,BUY,2323.14
2367,2024.06.25 17:28:00,SELL,2324.33
2368,2024.06.25 17:29:00,BUY,2324.45
2369,2024.06.25 17:30:00,BUY,2324.80
2370,2024.06.25 17:31:00,BUY,2324.85
2372,2024.06.25 17:33:00,BUY,2326.60
2378,2024.06.25 17:39:00,BUY,2324.92
2385,2024.06.25 17:46:00,BUY,2325.65
2386,2024.06.25 17:47:00,BUY,2325.59
2394,2024.06.25 17:55:00,BUY,2326.23
2406,2024.06.25 18:07:00,SELL,2325.18
2408,2024.06.25 18:09:00,BUY,2327.20
2409,2024.06.25 18:10:00,BUY,2327.00
2437,2024.06.25 18:38:00,SELL,2320.10
2438,2024.06.25 18:39:00,SELL,2319.79
2439,2024.06.25 18:40:00,SELL,2319.96
2468,2024.06.25 19:09:00,BUY,2323.59
2500,2024.06.25 19:41:00,SELL,2319.45
2505,2024.06.25 19:46:00,SELL,2318.43
2508,2024.06.25 19:49:00,SELL,2318.84
2511,2024.06.25 19:52:00,SELL,2317.79
2524,2024.06.25 20:05:00,SELL,2317.45
2527,2024.06.25 20:08:00,SELL,2317.08
2528,2024.06.25 20:09:00,SELL,2316.94
2535,2024.06.25 20:16:00,BUY,2318.37
2541,2024.06.25 20:22:00,SELL,2318.09
2542,2024.06.25 20:23:00,BUY,2317.81
2543,2024.06.25 20:24:00,SELL,2318.34
2544,2024.06.25 20:25:00,BUY,2318.26
2545,2024.06.25 20:26:00,BUY,2318.14
2549,2024.06.25 20:30:00,BUY,2318.51
2552,2024.06.25 20:33:00,BUY,2318.69
2568,2024.06.25 20:49:00,BUY,2319.24
2580,2024.06.25 21:01:00,BUY,2319.06
2589,2024.06.25 21:10:00,SELL,2318.29
2590,2024.06.25 21:11:00,SELL,2318.24
2598,2024.06.25 21:19:00,SELL,2318.46
2603,2024.06.25 21:24:00,SELL,2317.90
2604,2024.06.25 21:25:00,SELL,2318.03
2605,2024.06.25 21:26:00,SELL,2318.26
2622,2024.06.25 21:43:00,BUY,2319.22
2634,2024.06.25 21:55:00,BUY,2318.77
2636,2024.06.25 21:57:00,BUY,2318.76
2641,2024.06.25 22:02:00,BUY,2319.37
2651,2024.06.25 22:12:00,BUY,2319.62
2656,2024.06.25 22:17:00,BUY,2319.68
2657,2024.06.25 22:18:00,BUY,2319.85
2660,2024.06.25 22:21:00,BUY,2319.96
2661,2024.06.25 22:22:00,BUY,2320.05
2670,2024.06.25 22:31:00,BUY,2319.76
2671,2024.06.25 22:32:00,BUY,2319.42
2685,2024.06.25 22:46:00,SELL,2319.34
2686,2024.06.25 22:47:00,SELL,2319.50
2689,2024.06.25 22:50:00,SELL,2319.64
2690,2024.06.25 22:51:00,BUY,2319.65
2691,2024.06.25 22:52:00,BUY,2319.71
2700,2024.06.25 23:01:00,SELL,2319.28
2727,2024.06.25 23:28:00,SELL,2318.39
2728,2024.06.25 23:29:00,SELL,2318.07
2748,2024.06.25 23:49:00,BUY,2318.92
2750,2024.06.25 23:51:00,BUY,2319.40
2754,2024.06.25 23:55:00,BUY,2319.44
2755,2024.06.25 23:56:00,BUY,2319.32
2756,2024.06.25 23:57:00,BUY,2319.29
2757,2024.06.25 23:58:00,BUY,2319.45
2758,2024.06.26 01:00:00,BUY,2319.21
2760,2024.06.26 01:02:00,BUY,2319.26
2777,2024.06.26 01:19:00,BUY,2320.08
2794,2024.06.26 01:36:00,BUY,2320.73
2812,2024.06.26 01:54:00,SELL,2319.45
2813,2024.06.26 01:55:00,SELL,2320.06
2893,2024.06.26 03:15:00,BUY,2320.91
2905,2024.06.26 03:27:00,BUY,2320.09
2906,2024.06.26 03:28:00,BUY,2320.26
2907,2024.06.26 03:29:00,BUY,2320.27
2908,2024.06.26 03:30:00,BUY,2320.41
2909,2024.06.26 03:31:00,BUY,2319.69
2910,2024.06.26 03:32:00,SELL,2319.50
2927,2024.06.26 03:49:00,SELL,2319.28
2929,2024.06.26 03:51:00,SELL,2318.53
2930,2024.06.26 03:52:00,SELL,2318.88
2934,2024.06.26 03:56:00,SELL,2318.10
2940,2024.06.26 04:02:00,SELL,2318.32
2945,2024.06.26 04:07:00,SELL,2318.44
2946,2024.06.26 04:08:00,SELL,2317.88
2947,2024.06.26 04:09:00,SELL,2317.93
2949,2024.06.26 04:11:00,SELL,2318.76
2995,2024.06.26 04:57:00,SELL,2311.90
2998,2024.06.26 05:00:00,SELL,2313.12
2999,2024.06.26 05:01:00,SELL,2314.21
3046,2024.06.26 05:48:00,BUY,2320.49
3048,2024.06.26 05:50:00,BUY,2320.42
3050,2024.06.26 05:52:00,BUY,2320.98
3051,2024.06.26 05:53:00,BUY,2320.44
3067,2024.06.26 06:09:00,SELL,2318.25
3095,2024.06.26 06:37:00,BUY,2319.89
3125,2024.06.26 07:07:00,SELL,2317.12
3128,2024.06.26 07:10:00,SELL,2317.14
3129,2024.06.26 07:11:00,SELL,2317.16
3131,2024.06.26 07:13:00,SELL,2316.87
3150,2024.06.26 07:32:00,SELL,2316.20
3157,2024.06.26 07:39:00,SELL,2316.24
3160,2024.06.26 07:42:00,SELL,2316.25
3163,2024.06.26 07:45:00,SELL,2316.48
3164,2024.06.26 07:46:00,SELL,2316.46
3165,2024.06.26 07:47:00,SELL,2316.56
3167,2024.06.26 07:49:00,SELL,2316.56
3175,2024.06.26 07:57:00,BUY,2316.73
3181,2024.06.26 08:03:00,BUY,2316.80
3184,2024.06.26 08:06:00,BUY,2316.40
3185,2024.06.26 08:07:00,SELL,2317.35
3186,2024.06.26 08:08:00,BUY,2317.43
3189,2024.06.26 08:11:00,BUY,2316.91
3192,2024.06.26 08:14:00,BUY,2317.10
3193,2024.06.26 08:15:00,BUY,2317.04
3194,2024.06.26 08:16:00,BUY,2317.02
3196,2024.06.26 08:18:00,BUY,2317.07
3197,2024.06.26 08:19:00,BUY,2317.35
3198,2024.06.26 08:20:00,BUY,2317.04
3209,2024.06.26 08:31:00,BUY,2317.52
3213,2024.06.26 08:35:00,SELL,2315.72
3232,2024.06.26 08:54:00,SELL,2313.75
3233,2024.06.26 08:55:00,SELL,2313.02
3255,2024.06.26 09:17:00,SELL,2310.40
3259,2024.06.26 09:21:00,SELL,2310.16
3292,2024.06.26 09:54:00,BUY,2316.25
3301,2024.06.26 10:03:00,BUY,2316.33
3302,2024.06.26 10:04:00,BUY,2315.59
3306,2024.06.26 10:08:00,BUY,2316.23
3307,2024.06.26 10:09:00,BUY,2315.40
3320,2024.06.26 10:22:00,SELL,2314.81
3330,2024.06.26 10:32:00,SELL,2314.20
3331,2024.06.26 10:33:00,SELL,2315.04
3335,2024.06.26 10:37:00,SELL,2315.32
3336,2024.06.26 10:38:00,BUY,2314.98
3338,2024.06.26 10:40:00,SELL,2314.66
3341,2024.06.26 10:43:00,SELL,2314.88
3343,2024.06.26 10:45:00,SELL,2313.89
3352,2024.06.26 10:54:00,BUY,2315.37
3363,2024.06.26 11:05:00,SELL,2314.58
3364,2024.06.26 11:06:00,SELL,2314.12
3365,2024.06.26 11:07:00,SELL,2313.67
3378,2024.06.26 11:20:00,BUY,2314.91
3397,2024.06.26 11:39:00,BUY,2316.81
3398,2024.06.26 11:40:00,BUY,2316.61
3407,2024.06.26 11:49:00,BUY,2316.76
3416,2024.06.26 11:58:00,BUY,2315.94
3424,2024.06.26 12:06:00,BUY,2316.16
3425,2024.06.26 12:07:00,SELL,2316.31
3428,2024.06.26 12:10:00,SELL,2316.73
3429,2024.06.26 12:11:00,BUY,2316.74
3430,2024.06.26 12:12:00,BUY,2316.86
3433,2024.06.26 12:15:00,SELL,2316.98
3434,2024.06.26 12:16:00,BUY,2316.90
3445,2024.06.26 12:27:00,SELL,2316.65
3446,2024.06.26 12:28:00,SELL,2317.29
3447,2024.06.26 12:29:00,BUY,2317.24
3448,2024.06.26 12:30:00,BUY,2316.37
3449,2024.06.26 12:31:00,SELL,2316.10
3452,2024.06.26 12:34:00,BUY,2317.13
3459,2024.06.26 12:41:00,SELL,2316.98
3460,2024.06.26 12:42:00,BUY,2317.41
3465,2024.06.26 12:47:00,SELL,2316.59
3469,2024.06.26 12:51:00,SELL,2317.27
3470,2024.06.26 12:52:00,BUY,2317.15
3471,2024.06.26 12:53:00,BUY,2317.54
3476,2024.06.26 12:58:00,SELL,2316.55
3525,2024.06.26 13:47:00,SELL,2309.54
3546,2024.06.26 14:08:00,SELL,2307.62
3550,2024.06.26 14:12:00,SELL,2307.66
3551,2024.06.26 14:13:00,SELL,2307.99
3554,2024.06.26 14:16:00,SELL,2307.56
3556,2024.06.26 14:18:00,SELL,2307.21
3557,2024.06.26 14:19:00,SELL,2307.46
3559,2024.06.26 14:21:00,SELL,2306.17
3621,2024.06.26 15:23:00,BUY,2315.79
3632,2024.06.26 15:34:00,BUY,2315.76
3634,2024.06.26 15:36:00,BUY,2317.25
3639,2024.06.26 15:41:00,BUY,2315.29
3665,2024.06.26 16:07:00,SELL,2309.01
3694,2024.06.26 16:36:00,SELL,2298.14
3695,2024.06.26 16:37:00,SELL,2298.68
3696,2024.06.26 16:38:00,SELL,2297.82
3697,2024.06.26 16:39:00,SELL,2296.89
3715,2024.06.26 16:57:00,SELL,2295.39
3719,2024.06.26 17:01:00,BUY,2299.34
3728,2024.06.26 17:10:00,SELL,2297.11
3729,2024.06.26 17:11:00,SELL,2298.02
3731,2024.06.26 17:13:00,BUY,2298.74
3734,2024.06.26 17:16:00,BUY,2300.28
3742,2024.06.26 17:24:00,SELL,2297.56
3751,2024.06.26 17:33:00,BUY,2299.30
3753,2024.06.26 17:35:00,SELL,2297.43
3754,2024.06.26 17:36:00,SELL,2296.37
3758,2024.06.26 17:40:00,SELL,2296.43
3761,2024.06.26 17:43:00,SELL,2296.67
3777,2024.06.26 17:59:00,SELL,2297.55
3783,2024.06.26 18:05:00,BUY,2298.11
3785,2024.06.26 18:07:00,BUY,2299.14
3810,2024.06.26 18:32:00,BUY,2302.12
3827,2024.06.26 18:49:00,SELL,2300.55
3832,2024.06.26 18:54:00,SELL,2299.94
3834,2024.06.26 18:56:00,SELL,2298.63
3852,2024.06.26 19:14:00,SELL,2299.89
3855,2024.06.26 19:17:00,BUY,2301.27
3860,2024.06.26 19:22:00,BUY,2301.74
3862,2024.06.26 19:24:00,BUY,2301.74
3863,2024.06.26 19:25:00,BUY,2300.96
3867,2024.06.26 19:29:00,BUY,2301.22
3868,2024.06.26 19:30:00,BUY,2301.22
3869,2024.06.26 19:31:00,BUY,2300.58
3891,2024.06.26 19:53:00,SELL,2299.77
3928,2024.06.26 20:30:00,BUY,2301.81
3929,2024.06.26 20:31:00,BUY,2302.71
3930,2024.06.26 20:32:00,BUY,2302.03
3934,2024.06.26 20:36:00,BUY,2302.37
3939,2024.06.26 20:41:00,BUY,2301.93
3940,2024.06.26 20:42:00,BUY,2301.56
3945,2024.06.26 20:47:00,BUY,2302.08
3946,2024.06.26 20:48:00,BUY,2302.15
3951,2024.06.26 20:53:00,SELL,2301.30
3952,2024.06.26 20:54:00,SELL,2301.25
3957,2024.06.26 20:59:00,BUY,2301.87
3959,2024.06.26 21:01:00,SELL,2301.48
3960,2024.06.26 21:02:00,SELL,2301.24
3969,2024.06.26 21:11:00,SELL,2300.53
3998,2024.06.26 21:40:00,SELL,2299.25
4010,2024.06.26 21:52:00,SELL,2299.08
4018,2024.06.26 22:00:00,SELL,2298.94
4019,2024.06.26 22:01:00,SELL,2298.53
4049,2024.06.26 22:31:00,SELL,2297.69
4057,2024.06.26 22:39:00,SELL,2298.13
4064,2024.06.26 22:46:00,SELL,2297.63
4069,2024.06.26 22:51:00,BUY,2298.03
4070,2024.06.26 22:52:00,SELL,2298.24
4071,2024.06.26 22:53:00,BUY,2298.53
4077,2024.06.26 22:59:00,BUY,2298.63
4078,2024.06.26 23:00:00,BUY,2298.97
4080,2024.06.26 23:02:00,BUY,2298.52
4081,2024.06.26 23:03:00,BUY,2298.66
4085,2024.06.26 23:07:00,BUY,2298.37
4104,2024.06.26 23:26:00,SELL,2298.02
4107,2024.06.26 23:29:00,SELL,2297.81
4108,2024.06.26 23:30:00,SELL,2297.81
4109,2024.06.26 23:31:00,SELL,2297.59
